zkevm-node  | 2025-01-17T10:47:57.023Z	[35mDEBUG[0m	etherman/etherman.go:264	error rollupManager.RollupAddressToID(0xB7f8BC63BbcaD18155201308C8f3540b07f84F5e). Error: %!w(*errors.errorString=&{no contract code at given address})	{"pid": 7, "version": "v0.6.6"}
zkevm-prover            | 20250117_104753_522028 b45858d e009c40     keccakScriptFile=config/scripts/keccak_script.json
zkevm-prover            | 20250117_104753_522029 b45858d e009c40     sha256ScriptFile=config/scripts/sha256_script.json
zkevm-prover            | 20250117_104753_522030 b45858d e009c40     keccakPolsFile=keccak_pols.json
zkevm-prover            | 20250117_104753_522031 b45858d e009c40     sha256PolsFile=sha256_connections.json
zkevm-prover            | 20250117_104753_522031 b45858d e009c40     keccakConnectionsFile=keccak_connections.json
zkevm-prover            | 20250117_104753_522032 b45858d e009c40     storageRomFile=config/scripts/storage_sm_rom.json
zkevm-prover            | 20250117_104753_522033 b45858d e009c40     zkevmStarkInfo=config/zkevm/zkevm.starkinfo.json
zkevm-prover            | 20250117_104753_522034 b45858d e009c40     c12aStarkInfo=config/c12a/c12a.starkinfo.json
zkevm-prover            | 20250117_104753_522036 b45858d e009c40     databaseURL=postg...
zkevm-prover            | 20250117_104753_522037 b45858d e009c40     dbNodesTableName=state.nodes
zkevm-prover            | 20250117_104753_522038 b45858d e009c40     dbProgramTableName=state.program
zkevm-prover            | 20250117_104753_522039 b45858d e009c40     dbMultiWrite=1
zkevm-prover            | 20250117_104753_522040 b45858d e009c40     dbMultiWriteSingleQuerySize=20971520
zkevm-prover            | 20250117_104753_522041 b45858d e009c40     dbConnectionsPool=1
zkevm-local-l1-network  | INFO [01-17|10:47:48.154] Allocated cache and file handles         database=/geth_data/geth/chaindata cache=512.00MiB handles=524,288
zkevm-local-l1-network  | INFO [01-17|10:47:48.155] Opened ancient database                  database=/geth_data/geth/chaindata/ancient/chain readonly=true
zkevm-local-l1-network  | INFO [01-17|10:47:48.155] Initializing the KZG library             backend=gokzg
zkevm-local-l1-network  | INFO [01-17|10:47:48.169] Allocated trie memory caches             clean=154.00MiB dirty=256.00MiB
zkevm-local-l1-network  | INFO [01-17|10:47:48.169] Using pebble as the backing database
zkevm-local-l1-network  | INFO [01-17|10:47:48.169] Allocated cache and file handles         database=/geth_data/geth/chaindata cache=512.00MiB handles=524,288
zkevm-local-l1-network  | INFO [01-17|10:47:48.411] Opened ancient database                  database=/geth_data/geth/chaindata/ancient/chain readonly=false
zkevm-local-l1-network  | INFO [01-17|10:47:48.412] State scheme set to already existing     scheme=path
zkevm-local-l1-network  | INFO [01-17|10:47:48.412] Initialising Ethereum protocol           network=1337 dbversion=8
zkevm-local-l1-network  | INFO [01-17|10:47:48.642] Opened ancient database                  database=/geth_data/geth/chaindata/ancient/state readonly=false
zkevm-local-l1-network  | INFO [01-17|10:47:48.642] 
zkevm-local-l1-network  | INFO [01-17|10:47:48.642] ---------------------------------------------------------------------------------------------------------------------------------------------------------
zkevm-local-l1-network  | INFO [01-17|10:47:48.642] Chain ID:  1337 (unknown)
zkevm-local-l1-network  | INFO [01-17|10:47:48.642] Consensus: unknown
zkevm-local-l1-network  | INFO [01-17|10:47:48.642] 
zkevm-local-l1-network  | INFO [01-17|10:47:48.642] Pre-Merge hard forks (block based):
zkevm-local-l1-network  | INFO [01-17|10:47:48.642]  - Homestead:                   #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/homestead.md)
zkevm-local-l1-network  | INFO [01-17|10:47:48.642]  - Tangerine Whistle (EIP 150): #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/tangerine-whistle.md)
zkevm-local-l1-network  | INFO [01-17|10:47:48.642]  - Spurious Dragon/1 (EIP 155): #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/spurious-dragon.md)
zkevm-local-l1-network  | INFO [01-17|10:47:48.642]  - Spurious Dragon/2 (EIP 158): #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/spurious-dragon.md)
zkevm-local-l1-network  | INFO [01-17|10:47:48.642]  - Byzantium:                   #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/byzantium.md)
zkevm-local-l1-network  | INFO [01-17|10:47:48.642]  - Constantinople:              #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/constantinople.md)
zkevm-local-l1-network  | INFO [01-17|10:47:48.642]  - Petersburg:                  #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/petersburg.md)
zkevm-local-l1-network  | INFO [01-17|10:47:48.642]  - Istanbul:                    #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/istanbul.md)
zkevm-local-l1-network  | INFO [01-17|10:47:48.642]  - Muir Glacier:                #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/muir-glacier.md)
zkevm-local-l1-network  | INFO [01-17|10:47:48.642]  - Berlin:                      #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/berlin.md)
zkevm-local-l1-network  | INFO [01-17|10:47:48.642]  - London:                      #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/london.md)
zkevm-prover            | 20250117_104753_522042 b45858d e009c40     dbNumberOfPoolConnections=30
zkevm-prover            | 20250117_104753_522043 b45858d e009c40     dbMetrics=1
zkevm-prover            | 20250117_104753_522044 b45858d e009c40     dbClearCache=0
zkevm-prover            | 20250117_104753_522045 b45858d e009c40     dbGetTree=1
zkevm-prover            | 20250117_104753_522046 b45858d e009c40     dbReadOnly=0
zkevm-prover            | 20250117_104753_522047 b45858d e009c40     dbReadRetryCounter=10
zkevm-prover            | 20250117_104753_522048 b45858d e009c40     dbReadRetryDelay=100000
zkevm-prover            | 20250117_104753_522049 b45858d e009c40     stateManager=1
zkevm-prover            | 20250117_104753_522050 b45858d e009c40     stateManagerPurge=1
zkevm-prover            | 20250117_104753_522051 b45858d e009c40     cleanerPollingPeriod=600
zkevm-prover            | 20250117_104753_522052 b45858d e009c40     requestsPersistence=3600
zkevm-prover            | 20250117_104753_522053 b45858d e009c40     maxExecutorThreads=20
zkevm-prover            | 20250117_104753_522054 b45858d e009c40     maxProverThreads=8
zkevm-prover            | 20250117_104753_522055 b45858d e009c40     maxHashDBThreads=8
zkevm-prover            | 20250117_104753_522056 b45858d e009c40     dbMTCacheSize=1024
zkevm-prover            | 20250117_104753_522057 b45858d e009c40     useAssociativeCache=0
zkevm-prover            | 20250117_104753_522058 b45858d e009c40     log2DbMTAssociativeCacheSize=25
zkevm-prover            | 20250117_104753_522060 b45858d e009c40     log2DbMTAssociativeCacheIndexesSize=28
zkevm-prover            | 20250117_104753_522061 b45858d e009c40     log2DbKVAssociativeCacheSize=25
zkevm-prover            | 20250117_104753_522062 b45858d e009c40     log2DbKVAssociativeCacheIndexesSize=28
zkevm-prover            | 20250117_104753_522063 b45858d e009c40     log2DbVersionsAssociativeCacheSize=25
zkevm-prover            | 20250117_104753_522064 b45858d e009c40     log2DbVersionsAssociativeCacheIndexesSize=28
zkevm-prover            | 20250117_104753_522065 b45858d e009c40     dbProgramCacheSize=512
zkevm-prover            | 20250117_104753_522066 b45858d e009c40     loadDBToMemTimeout=30000000
zkevm-prover            | 20250117_104753_522067 b45858d e009c40     fullTracerTraceReserveSize=262144
zkevm-prover            | 20250117_104753_522068 b45858d e009c40     ECRecoverPrecalc=0
zkevm-prover            | 20250117_104753_522069 b45858d e009c40     ECRecoverPrecalcNThreads=4
zkevm-prover            | 20250117_104753_522074 b45858d e009c40 --> WHOLE_PROCESS starting...
zkevm-prover            | 20250117_104753_523295 b45858d e009c40 --> DB_INIT_REMOTE starting...
zkevm-prover            | 20250117_104753_523381 b45858d da00640 dbSenderThread() started
zkevm-prover            | 20250117_104753_708243 b45858d e009c40 Database::writeGetTreeFunction() returns ZKR_SUCCESS
zkevm-prover            | 20250117_104753_711707 b45858d e009c40 <-- DB_INIT_REMOTE done: 0.188402 s
zkevm-prover            | 20250117_104753_711721 b45858d e009c40 --> GOLDILOCKS_PRECOMPUTED_INIT starting...
zkevm-prover            | 20250117_104754_125836 b45858d e009c40 <-- GOLDILOCKS_PRECOMPUTED_INIT done: 0.414097 s
zkevm-prover            | 20250117_104754_127211 b45858d e009c40 --> PROVER_CONSTRUCTOR starting...
zkevm-prover            | 20250117_104754_127229 b45858d e009c40 --> ROM_LOAD starting...
zkevm-prover            | 20250117_104754_127232 b45858d e009c40 file2json() loading JSON file src/main_sm/fork_1/scripts/rom.json
zkevm-prover            | 20250117_104754_141925 b45858d e009c40 ROM size: 4925 lines
zkevm-prover            | 20250117_104754_189355 b45858d e009c40 <-- ROM_LOAD done: 0.062119 s
zkevm-prover            | 20250117_104754_194000 b45858d e009c40 --> ROM_LOAD starting...
zkevm-prover            | 20250117_104754_194005 b45858d e009c40 file2json() loading JSON file src/main_sm/fork_2/scripts/rom.json
zkevm-prover            | 20250117_104754_207044 b45858d e009c40 ROM size: 4944 lines
zkevm-prover            | 20250117_104754_257119 b45858d e009c40 <-- ROM_LOAD done: 0.063109 s
zkevm-prover            | 20250117_104754_266018 b45858d e009c40 --> ROM_LOAD starting...
zkevm-prover            | 20250117_104754_266078 b45858d e009c40 file2json() loading JSON file src/main_sm/fork_3/scripts/rom.json
zkevm-prover            | 20250117_104754_286128 b45858d e009c40 ROM size: 5014 lines
zkevm-prover            | 20250117_104754_352184 b45858d e009c40 <-- ROM_LOAD done: 0.086170 s
zkevm-prover            | 20250117_104754_357220 b45858d e009c40 --> ROM_LOAD starting...
zkevm-prover            | 20250117_104754_357226 b45858d e009c40 file2json() loading JSON file src/main_sm/fork_4/scripts/rom.json
zkevm-prover            | 20250117_104754_370035 b45858d e009c40 ROM size: 5017 lines
zkevm-prover            | 20250117_104754_418406 b45858d e009c40 <-- ROM_LOAD done: 0.061179 s
zkevm-prover            | 20250117_104754_422525 b45858d e009c40 --> ROM_LOAD starting...
zkevm-prover            | 20250117_104754_422530 b45858d e009c40 file2json() loading JSON file src/main_sm/fork_5/scripts/rom.json
zkevm-local-l1-network  | INFO [01-17|10:47:48.642]  - Arrow Glacier:               #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/arrow-glacier.md)
zkevm-local-l1-network  | INFO [01-17|10:47:48.642]  - Gray Glacier:                #0        (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/gray-glacier.md)
zkevm-local-l1-network  | INFO [01-17|10:47:48.642] 
zkevm-local-l1-network  | INFO [01-17|10:47:48.642] Merge configured:
zkevm-local-l1-network  | INFO [01-17|10:47:48.642]  - Hard-fork specification:    https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/paris.md
zkevm-local-l1-network  | INFO [01-17|10:47:48.642]  - Network known to be merged: true
zkevm-local-l1-network  | INFO [01-17|10:47:48.642]  - Total terminal difficulty:  0
zkevm-local-l1-network  | INFO [01-17|10:47:48.642] 
zkevm-local-l1-network  | INFO [01-17|10:47:48.642] Post-Merge hard forks (timestamp based):
zkevm-local-l1-network  | INFO [01-17|10:47:48.642]  - Shanghai:                    @0          (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/shanghai.md)
zkevm-local-l1-network  | INFO [01-17|10:47:48.642]  - Cancun:                      @0          (https://github.com/ethereum/execution-specs/blob/master/network-upgrades/mainnet-upgrades/cancun.md)
zkevm-local-l1-network  | INFO [01-17|10:47:48.642] 
zkevm-local-l1-network  | INFO [01-17|10:47:48.642] ---------------------------------------------------------------------------------------------------------------------------------------------------------
zkevm-local-l1-network  | INFO [01-17|10:47:48.642] 
zkevm-local-l1-network  | INFO [01-17|10:47:48.643] Loaded most recent local block           number=9 hash=025698..656da3 td=0 age=5m30s
zkevm-local-l1-network  | INFO [01-17|10:47:48.643] Loaded most recent local finalized block number=0 hash=dd96e3..d36ab2 td=0 age=55y10mo5d
zkevm-local-l1-network  | INFO [01-17|10:47:48.643] Initialized transaction indexer          range="last 2350000 blocks"
zkevm-local-l1-network  | INFO [01-17|10:47:48.645] Loaded local transaction journal         transactions=20 dropped=20
zkevm-local-l1-network  | INFO [01-17|10:47:49.006] Unprotected transactions allowed
zkevm-local-l1-network  | INFO [01-17|10:47:49.006] Gasprice oracle is ignoring threshold set threshold=2
zkevm-local-l1-network  | INFO [01-17|10:47:49.018] Starting peer-to-peer node               instance=Geth/v1.14.3-stable-ab48ba42/linux-amd64/go1.22.3
zkevm-local-l1-network  | WARN [01-17|10:47:49.018] P2P server will be useless, neither dialing nor listening
zkevm-local-l1-network  | INFO [01-17|10:47:49.084] IPC endpoint opened                      url=/geth_data/geth.ipc
zkevm-local-l1-network  | INFO [01-17|10:47:49.085] HTTP server started                      endpoint=[::]:8545 auth=false prefix= cors=* vhosts=*
zkevm-local-l1-network  | INFO [01-17|10:47:49.085] WebSocket enabled                        url=ws://[::]:8546
zkevm-local-l1-network  | INFO [01-17|10:47:49.085] New local node record                    seq=1,737,110,529,669 id=367c3d5b04590e25 ip=127.0.0.1 udp=0 tcp=0
zkevm-local-l1-network  | INFO [01-17|10:47:49.085] Started P2P networking                   self=enode://db137f0e47106ee6761083c27e3c777dbff5bb335118e3ea7827bce88dc6ad7f04a2325beb2974b895939b9fbe9522ead29e2fa0bb1d166e4569ca3c4c1aa045@127.0.0.1:0
zkevm-local-l1-network  | INFO [01-17|10:47:49.095] Starting work on payload                 id=0x03b782d571e3f911
zkevm-local-l1-network  | INFO [01-17|10:47:49.095] Updated payload                          id=0x03b782d571e3f911 number=10 hash=b0c1dc..23303d txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="22.271µs"
zkevm-local-l1-network  | INFO [01-17|10:47:49.096] Stopping work on payload                 id=0x03b782d571e3f911 reason=delivery
zkevm-local-l1-network  | INFO [01-17|10:47:49.103] Imported new potential chain segment     number=10 hash=b0c1dc..23303d blocks=1 txs=0 mgas=0.000 elapsed=7.772ms    mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:47:49.111] Chain head was updated                   number=10 hash=b0c1dc..23303d root=e24f9c..e5f210 elapsed=7.89623ms
zkevm-local-l1-network  | INFO [01-17|10:47:50.141] Starting work on payload                 id=0x03fce1ccd60dd86f
zkevm-local-l1-network  | INFO [01-17|10:47:50.141] Updated payload                          id=0x03fce1ccd60dd86f number=11 hash=7b64d0..2a25e9 txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="22.889µs"
zkevm-local-l1-network  | INFO [01-17|10:47:50.141] Stopping work on payload                 id=0x03fce1ccd60dd86f reason=delivery
zkevm-local-l1-network  | INFO [01-17|10:47:50.158] Imported new potential chain segment     number=11 hash=7b64d0..2a25e9 blocks=1 txs=0 mgas=0.000 elapsed=16.990ms   mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:47:50.177] Chain head was updated                   number=11 hash=7b64d0..2a25e9 root=e24f9c..e5f210 elapsed=19.028613ms
zkevm-local-l1-network  | INFO [01-17|10:47:51.218] Starting work on payload                 id=0x03db6c0e93107051
zkevm-local-l1-network  | INFO [01-17|10:47:51.218] Updated payload                          id=0x03db6c0e93107051 number=12 hash=d0d579..03c833 txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="123.825µs"
zkevm-local-l1-network  | INFO [01-17|10:47:51.218] Stopping work on payload                 id=0x03db6c0e93107051 reason=delivery
zkevm-local-l1-network  | INFO [01-17|10:47:51.227] Imported new potential chain segment     number=12 hash=d0d579..03c833 blocks=1 txs=0 mgas=0.000 elapsed=8.782ms     mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:47:51.237] Chain head was updated                   number=12 hash=d0d579..03c833 root=e24f9c..e5f210 elapsed=9.001588ms
zkevm-local-l1-network  | INFO [01-17|10:47:52.263] Starting work on payload                 id=0x03c1c48ba6f5907e
zkevm-local-l1-network  | INFO [01-17|10:47:52.263] Updated payload                          id=0x03c1c48ba6f5907e number=13 hash=afc1fe..6880f2 txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="188.086µs"
zkevm-local-l1-network  | INFO [01-17|10:47:52.264] Stopping work on payload                 id=0x03c1c48ba6f5907e reason=delivery
zkevm-local-l1-network  | INFO [01-17|10:47:52.273] Imported new potential chain segment     number=13 hash=afc1fe..6880f2 blocks=1 txs=0 mgas=0.000 elapsed=8.945ms     mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:47:52.281] Chain head was updated                   number=13 hash=afc1fe..6880f2 root=e24f9c..e5f210 elapsed=8.584032ms
zkevm-local-l1-network  | INFO [01-17|10:47:53.301] Starting work on payload                 id=0x03ef05d4a662c5fb
zkevm-local-l1-network  | INFO [01-17|10:47:53.301] Updated payload                          id=0x03ef05d4a662c5fb number=14 hash=525760..c4390a txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="35.03µs"
zkevm-local-l1-network  | INFO [01-17|10:47:53.301] Stopping work on payload                 id=0x03ef05d4a662c5fb reason=delivery
zkevm-local-l1-network  | INFO [01-17|10:47:53.318] Imported new potential chain segment     number=14 hash=525760..c4390a blocks=1 txs=0 mgas=0.000 elapsed=17.266ms    mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:47:53.327] Chain head was updated                   number=14 hash=525760..c4390a root=e24f9c..e5f210 elapsed=9.067445ms
zkevm-local-l1-network  | INFO [01-17|10:47:54.362] Starting work on payload                 id=0x03e23a325a1407b4
zkevm-local-l1-network  | INFO [01-17|10:47:54.362] Updated payload                          id=0x03e23a325a1407b4 number=15 hash=db3b8d..d64857 txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="49.121µs"
zkevm-local-l1-network  | INFO [01-17|10:47:54.362] Stopping work on payload                 id=0x03e23a325a1407b4 reason=delivery
zkevm-local-l1-network  | INFO [01-17|10:47:54.370] Imported new potential chain segment     number=15 hash=db3b8d..d64857 blocks=1 txs=0 mgas=0.000 elapsed=8.296ms     mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:47:54.378] Chain head was updated                   number=15 hash=db3b8d..d64857 root=e24f9c..e5f210 elapsed=7.955824ms
zkevm-prover            | 20250117_104754_435509 b45858d e009c40 ROM size: 5045 lines
zkevm-prover            | 20250117_104754_483896 b45858d e009c40 <-- ROM_LOAD done: 0.061364 s
zkevm-prover            | 20250117_104754_488662 b45858d e009c40 --> ROM_LOAD starting...
zkevm-prover            | 20250117_104754_488669 b45858d e009c40 file2json() loading JSON file src/main_sm/fork_6/scripts/rom.json
zkevm-prover            | 20250117_104754_501416 b45858d e009c40 ROM size: 5049 lines
zkevm-prover            | 20250117_104754_549828 b45858d e009c40 <-- ROM_LOAD done: 0.061161 s
zkevm-prover            | 20250117_104754_554598 b45858d e009c40 --> ROM_LOAD starting...
zkevm-prover            | 20250117_104754_554603 b45858d e009c40 file2json() loading JSON file src/main_sm/fork_7/scripts/rom.json
zkevm-prover            | 20250117_104754_591816 b45858d e009c40 ROM size: 13179 lines
zkevm-prover            | 20250117_104754_726342 b45858d e009c40 <-- ROM_LOAD done: 0.171737 s
zkevm-prover            | 20250117_104754_742383 b45858d e009c40 --> ROM_LOAD starting...
zkevm-prover            | 20250117_104754_742397 b45858d e009c40 file2json() loading JSON file src/main_sm/fork_8/scripts/rom.json
zkevm-prover            | 20250117_104754_776334 b45858d e009c40 ROM size: 13260 lines
zkevm-prover            | 20250117_104754_910794 b45858d e009c40 <-- ROM_LOAD done: 0.168404 s
zkevm-prover            | 20250117_104754_925158 b45858d e009c40 --> ROM_LOAD starting...
zkevm-prover            | 20250117_104754_925169 b45858d e009c40 file2json() loading JSON file src/main_sm/fork_9/scripts/rom.json
zkevm-prover            | 20250117_104754_959810 b45858d e009c40 ROM size: 13268 lines
zkevm-prover            | 20250117_104755_097481 b45858d e009c40 <-- ROM_LOAD done: 0.172312 s
zkevm-prover            | 20250117_104755_113472 b45858d e009c40 file2json() loading JSON file config/scripts/storage_sm_rom.json
zkevm-prover            | 20250117_104755_115307 b45858d e009c40 --> BINARY_EXECUTOR starting...
zkevm-prover            | 20250117_104755_115313 b45858d e009c40 --> BINARY_BUILD_FACTORS starting...
zkevm-prover            | 20250117_104755_267967 b45858d e009c40 <-- BINARY_BUILD_FACTORS done: 0.152635 s
zkevm-prover            | 20250117_104755_268038 b45858d e009c40 --> BINARY_BUILD_RESET starting...
zkevm-prover            | 20250117_104755_321404 b45858d e009c40 <-- BINARY_BUILD_RESET done: 0.053352 s
zkevm-prover            | 20250117_104755_321450 b45858d e009c40 <-- BINARY_EXECUTOR done: 0.206143 s
zkevm-prover            | 20250117_104755_321489 b45858d e009c40 <-- PROVER_CONSTRUCTOR done: 1.194278 s
zkevm-prover            | 20250117_104755_321495 b45858d e009c40 Launching HashDB server thread...
zkevm-prover            | 20250117_104755_321557 b45858d e009c40 Launching executor server thread...
zkevm-prover            | 20250117_104755_321907 b45858d e009c40 Launching aggregator client mock thread...
zkevm-prover            | AggregatorClientMock::runThread() creating aggregatorClientThread
zkevm-prover            | aggregatorClientMockThread() started
zkevm-prover            | 20250117_104755_322303 b45858d aa00640 Executor server listening on 0.0.0.0:50071
zkevm-prover            | 20250117_104755_322331 b45858d b400640 HashDB server listening on 0.0.0.0:50061
zkevm-prover            | aggregatorClientMockThread() channel broken; will retry in 5 seconds
zkevm-local-l1-network  | INFO [01-17|10:47:55.404] Starting work on payload                 id=0x039678b0718599ec
zkevm-local-l1-network  | INFO [01-17|10:47:55.404] Updated payload                          id=0x039678b0718599ec number=16 hash=5864b6..b40102 txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="26.853µs"
zkevm-local-l1-network  | INFO [01-17|10:47:55.404] Stopping work on payload                 id=0x039678b0718599ec reason=delivery
zkevm-local-l1-network  | INFO [01-17|10:47:55.412] Imported new potential chain segment     number=16 hash=5864b6..b40102 blocks=1 txs=0 mgas=0.000 elapsed=8.138ms     mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:47:55.421] Chain head was updated                   number=16 hash=5864b6..b40102 root=e24f9c..e5f210 elapsed=8.16102ms
zkevm-local-l1-network  | INFO [01-17|10:47:56.447] Starting work on payload                 id=0x0367318310f3b4cb
zkevm-local-l1-network  | INFO [01-17|10:47:56.447] Updated payload                          id=0x0367318310f3b4cb number=17 hash=81f6f6..eeab03 txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="85.612µs"
zkevm-local-l1-network  | INFO [01-17|10:47:56.447] Stopping work on payload                 id=0x0367318310f3b4cb reason=delivery
zkevm-local-l1-network  | INFO [01-17|10:47:56.456] Imported new potential chain segment     number=17 hash=81f6f6..eeab03 blocks=1 txs=0 mgas=0.000 elapsed=9.047ms     mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:47:56.464] Chain head was updated                   number=17 hash=81f6f6..eeab03 root=e24f9c..e5f210 elapsed=8.006547ms
zkevm-local-l1-network  | INFO [01-17|10:47:57.484] Starting work on payload                 id=0x035e4ae8aa698a8c
zkevm-local-l1-network  | INFO [01-17|10:47:57.484] Updated payload                          id=0x035e4ae8aa698a8c number=18 hash=68b554..6be7f9 txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="45.715µs"
zkevm-local-l1-network  | INFO [01-17|10:47:57.484] Stopping work on payload                 id=0x035e4ae8aa698a8c reason=delivery
zkevm-local-l1-network  | INFO [01-17|10:47:57.492] Imported new potential chain segment     number=18 hash=68b554..6be7f9 blocks=1 txs=0 mgas=0.000 elapsed=8.423ms     mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:47:57.502] Chain head was updated                   number=18 hash=68b554..6be7f9 root=e24f9c..e5f210 elapsed=9.227599ms
zkevm-local-l1-network  | INFO [01-17|10:47:58.529] Starting work on payload                 id=0x039816a8723ca969
zkevm-local-l1-network  | INFO [01-17|10:47:58.529] Updated payload                          id=0x039816a8723ca969 number=19 hash=898c22..304403 txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="105.335µs"
zkevm-local-l1-network  | INFO [01-17|10:47:58.529] Stopping work on payload                 id=0x039816a8723ca969 reason=delivery
zkevm-local-l1-network  | INFO [01-17|10:47:58.538] Imported new potential chain segment     number=19 hash=898c22..304403 blocks=1 txs=0 mgas=0.000 elapsed=9.013ms     mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:47:58.546] Chain head was updated                   number=19 hash=898c22..304403 root=e24f9c..e5f210 elapsed=7.925986ms
zkevm-local-l1-network  | INFO [01-17|10:47:59.572] Starting work on payload                 id=0x0350cfd5baa4131e
zkevm-local-l1-network  | INFO [01-17|10:47:59.572] Updated payload                          id=0x0350cfd5baa4131e number=20 hash=02e5fc..f30777 txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="52.208µs"
zkevm-local-l1-network  | INFO [01-17|10:47:59.572] Stopping work on payload                 id=0x0350cfd5baa4131e reason=delivery
zkevm-local-l1-network  | INFO [01-17|10:47:59.581] Imported new potential chain segment     number=20 hash=02e5fc..f30777 blocks=1 txs=0 mgas=0.000 elapsed=8.384ms     mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:47:59.589] Chain head was updated                   number=20 hash=02e5fc..f30777 root=e24f9c..e5f210 elapsed=8.518958ms
zkevm-local-l1-network  | INFO [01-17|10:48:00.616] Starting work on payload                 id=0x0376090f953a4476
zkevm-local-l1-network  | INFO [01-17|10:48:00.616] Updated payload                          id=0x0376090f953a4476 number=21 hash=4fdec4..cd8481 txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="98.315µs"
zkevm-local-l1-network  | INFO [01-17|10:48:00.616] Stopping work on payload                 id=0x0376090f953a4476 reason=delivery
zkevm-local-l1-network  | INFO [01-17|10:48:00.626] Imported new potential chain segment     number=21 hash=4fdec4..cd8481 blocks=1 txs=0 mgas=0.000 elapsed=9.407ms     mgasps=0.000 snapdiffs=1.11KiB triediffs=7.50KiB triedirty=0.00B
zkevm-local-l1-network  | INFO [01-17|10:48:00.635] Chain head was updated                   number=21 hash=4fdec4..cd8481 root=e24f9c..e5f210 elapsed=9.195689ms
zkevm-local-l1-network  | INFO [01-17|10:48:01.664] Starting work on payload                 id=0x03767dd4e73ac368
zkevm-local-l1-network  | INFO [01-17|10:48:01.664] Updated payload                          id=0x03767dd4e73ac368 number=22 hash=9a899f..6286c3 txs=0 withdrawals=0 gas=0 fees=0 root=e24f9c..e5f210 elapsed="72.695µs"
zkevm-local-l1-network  | INFO [01-17|10:48:01.664] Stopping work on payload                 id=0x03767dd4e73ac368 reason=delivery
